,AAPL,AMZN,CAT,CVX,GS,HD,JNJ,JPM,KO,LIN,MSFT,NEE,NVDA,PG,UNH,XOM
2012-01-31,0.06156019248445378,0.04948919317771569,0.038729461659560184,0.053068677059675606,0.046014111094965025,0.060053941779231845,0.09420118521706543,0.038489764608365715,0.08951322325992078,0.06119207909698107,0.0627060636688908,0.08474373701120431,0.03464768140311914,0.10941143439354961,0.057301560951388185,0.058877693133912674
2012-02-29,0.06135648203816263,0.04901746798280849,0.03872541933217432,0.0527641349636374,0.04567090367279802,0.05950917716703738,0.09409519783214543,0.03835833021106898,0.0914406491331885,0.06091484920188279,0.062144729599689696,0.08516849241404226,0.03452743974006011,0.11026835717366791,0.057497182161770403,0.05854118737586574
2012-03-30,0.06133546180784493,0.04887739581870095,0.03841624622331404,0.052774724215689836,0.045033968518339025,0.05936434060941187,0.09416774944377172,0.03798341823565941,0.09170101482355326,0.060911872529893975,0.06184441054689182,0.08557895073293008,0.0347533644363782,0.11136326444684165,0.05734139442598597,0.05855242318479327
2012-04-30,0.06085503131880278,0.04908095730215008,0.0388865949965311,0.05286792930796669,0.04619919334355554,0.05983201528818911,0.09389068644903684,0.03833631475233019,0.09080955329517344,0.06026924083673634,0.0613767052767046,0.08536731314693068,0.03510265639921032,0.11119280442340715,0.05748986120181058,0.05844314266146448
2012-05-31,0.062124175179624215,0.04907307048386221,0.0388382060246003,0.05261662344543333,0.04468311330110874,0.05956784630244685,0.09381305204774264,0.03751869696335769,0.09078074228100907,0.05965949514231123,0.06168439369266042,0.0868316291266496,0.0347367505442947,0.11390149299032395,0.05608141211666739,0.05808930035790768
2012-06-29,0.06281749822822413,0.050422012700424346,0.03937347725644766,0.052330220446117376,0.042910981196681866,0.05929541168073347,0.09287585366667914,0.03740101109791344,0.09056143931012584,0.059049547241248126,0.06151714748192986,0.09021592087817053,0.034940756566859126,0.1128741960224234,0.055375308695906476,0.05803921753011534
2012-07-31,0.06270739932076685,0.049730817646593525,0.03912821584766176,0.05253077172281479,0.04196289955481553,0.0601630457103156,0.09204898560344693,0.037578201214673444,0.08984926827622781,0.05888384142617628,0.06087852409815963,0.09138432337958266,0.035264868459629534,0.11470156570923738,0.05489635288716675,0.05829091914273148
2012-08-31,0.0634399716747612,0.05056800424900953,0.03943018318575862,0.052747108729680955,0.04150421113524811,0.060984457652311766,0.09323454278363562,0.03758629245006132,0.0897317273044487,0.05831747101122463,0.06014126406296409,0.09132388388928313,0.03494285855149307,0.11214143996033833,0.05562573036319726,0.05828085299658372
2012-09-28,0.063339887844837,0.050944528377492956,0.03933158624514557,0.05263376025572061,0.041547581103227975,0.06134486711865902,0.09342066762289518,0.037622371288472164,0.08851225423871459,0.05810503452508434,0.06034945835381747,0.09228100375317515,0.0352356867316196,0.11177188973898998,0.05579254898387583,0.05776687381827254
2012-10-31,0.06365970167124352,0.051161917587912005,0.03929764168614363,0.05260432410167819,0.04143606450386878,0.060988153727643504,0.09282727370973193,0.03754708017692133,0.08862002373343876,0.05839721864633,0.060689732572086166,0.09188041170877746,0.03501341662606431,0.11079664704965302,0.05717532161224866,0.05790507088625872
2012-11-30,0.062359820108756854,0.05199341454567503,0.03921226785227348,0.05265043718631483,0.04096083120550669,0.06067239238490023,0.09376849076298643,0.03757546959909682,0.08834770386520287,0.0590152777749557,0.060114168994335575,0.09303987756644953,0.03511031443639106,0.11075416473006174,0.056341417833952155,0.05808395115314098
2012-12-31,0.06130933371172078,0.05124406298863371,0.03939654823997665,0.05282092389602141,0.0410063029856945,0.061743554401687266,0.09373866951730261,0.03781089221394216,0.08873445258597525,0.05891232376361702,0.06056539676939204,0.0922385842857556,0.035597953283162835,0.11031979583022565,0.05669443281554364,0.057866772711348914
2013-01-31,0.0612096685977914,0.052541960565845786,0.03925311284069788,0.052760722103548444,0.04118016389498346,0.06215696235338399,0.09364795090522088,0.03800260829230971,0.08715555984136271,0.058730163026014165,0.060991890646833524,0.09225535751470389,0.03680954736799179,0.10784710373694112,0.057516271808035875,0.05794095650433538
2013-02-28,0.06108990478386037,0.052605715562440425,0.03945657086203404,0.052474455731611816,0.0408290866439624,0.06138398485698523,0.09422092021574699,0.03819322827928332,0.08661266642604772,0.05907721614786355,0.06091191621531592,0.09293440628361659,0.03764838957664604,0.1071340326833408,0.0572635479080431,0.058163957823201634
2013-03-28,0.06201111552254955,0.051988708383029394,0.03954413418197348,0.05214166941343556,0.04021122202354601,0.0615812633135725,0.09421128446645007,0.03778700580809,0.0862025406378944,0.05880890894202727,0.06090979258236262,0.09401314631725569,0.03780346553259304,0.10682341188095548,0.05763029661391379,0.0583320343803513
2013-04-30,0.06063777795839855,0.05229730896814447,0.040048726760302786,0.05280440028309599,0.04022440939103363,0.061875737688115766,0.09471332589165506,0.03773218550495104,0.08424946252327906,0.0588425341078439,0.060933203893786744,0.09474210913561171,0.03792285127841646,0.10575332744134198,0.058086972687332754,0.05913566648669006
2013-05-31,0.06186670085481232,0.052549953450415895,0.04045114576412174,0.053144916225866846,0.0400014647257314,0.06191254663803588,0.09355226733756446,0.0378456526210093,0.08400621513341315,0.05925547738464741,0.06097312145176975,0.09465759082811706,0.038576923587514425,0.10369229070937076,0.05818346368474725,0.059330269602862355
2013-06-28,0.06289102921076377,0.05329497656283144,0.041345472710060616,0.053830612619671425,0.03946619678655616,0.06279292858664695,0.09282296245316077,0.037989861812308075,0.08230359200527196,0.060355634039154143,0.06140610593869548,0.0920138593233292,0.039119576219039345,0.10138035790007745,0.0591402410861743,0.05984659274625903
2013-07-31,0.0627156091623977,0.05263680824183024,0.041628635118010654,0.053983269399580466,0.03905862788130765,0.06319315510157505,0.09268793309062703,0.038020348279391596,0.08283579729186656,0.06075885082734787,0.061058007351368015,0.09176435595667987,0.03963494009882043,0.10103887801117498,0.05893696221749293,0.060047821970528964
2013-08-30,0.06266349851575533,0.05310521266656165,0.0411283079378199,0.05308604774111152,0.036249682425064184,0.06437593380384708,0.09241344660944215,0.036251356641065914,0.08240920741686254,0.05968696878802435,0.058894896362604934,0.09788652868257462,0.04198307057954775,0.09496953653886758,0.06308091474600366,0.06181539054484681
2013-09-30,0.05968598845811517,0.052429808552665914,0.04175845873857667,0.053844956433149314,0.03611117664239412,0.06403370091264494,0.0920725360542127,0.036992295986431854,0.08160923739461809,0.06022216704143792,0.05855650159263435,0.0955625808754874,0.042429355720327425,0.09500031316052923,0.06630939455474955,0.06338152788202533
2013-10-31,0.0602978020467237,0.049472240347126675,0.043555789717907065,0.05539582485748919,0.037412745443119046,0.06633708887994842,0.0919455057414013,0.039223993152163156,0.08033059234487544,0.06096293065744743,0.05612079025646519,0.0941521510664184,0.04578161304403231,0.08960896611672924,0.06606760373531904,0.06333436259283436
2013-11-29,0.058499254280863715,0.04910945027738892,0.04398927432448088,0.0569002340153125,0.03798526608297302,0.06414674277261181,0.09279828808034428,0.04034388217660744,0.078526989639072,0.06302284068854445,0.05468462635839485,0.09506104059382009,0.04652028736224579,0.08922212206545145,0.06515144155911642,0.06403825972277248
2013-12-31,0.0573701716273492,0.04698282111082177,0.0464641731309631,0.05918393855110145,0.03925511671836608,0.06326760573443664,0.09258500041207907,0.04278460721379113,0.07396064012588853,0.06377704107076546,0.05224792186067932,0.09407432383811723,0.048525751242084574,0.08764042505110534,0.0666979208675707,0.06518254144488034
2014-01-31,0.05866981874254427,0.0455455721819721,0.047261246879640714,0.05928862113617862,0.04072166450086907,0.06408195821307187,0.09000585299757351,0.04420288195331351,0.0727128737864787,0.06350507870746736,0.05372908541486765,0.0919731003949518,0.048628568236684044,0.0886540144180895,0.06600678820300641,0.0650128742332909
2014-02-28,0.05999961634496241,0.04516792084509884,0.048335586641416926,0.0603727793879973,0.04123440978039272,0.06439821697310787,0.0875204455415468,0.04474842705598805,0.07205394251091739,0.06316820217982838,0.05424107324249483,0.09233972269482311,0.0489194198648016,0.08794316184115437,0.06480398638220232,0.06475308871326702
2014-03-31,0.06085567026025959,0.04544513784621152,0.04976864466417889,0.06052516379909644,0.04271415647004204,0.06440148417689259,0.08597284714716102,0.04587056090738518,0.0717247422499378,0.06374400366932698,0.05347578054555491,0.09133098110475295,0.04875985634305597,0.08577072333939895,0.06529466044455152,0.06434558703219363
2014-04-30,0.06091801295447357,0.04345426998106906,0.05025915960307423,0.06163768733410991,0.043058250072269766,0.06347751087595457,0.08562758720300931,0.046019388066249174,0.07262923860372085,0.06431624033078819,0.053306656777630496,0.09051953348697594,0.04882255721127273,0.08531292402296337,0.06507060548905484,0.06557037798738405
2014-05-30,0.06281789950931344,0.04352376724343693,0.051049227247933426,0.06201906440972832,0.04302772017312024,0.06465425236302663,0.08447831739541894,0.04677479619831755,0.07243294141448821,0.06623608939340186,0.05250249106920702,0.08873795157311894,0.048606636221713115,0.08318903737136495,0.06502945315643276,0.0649203552599776
2014-06-30,0.06192014910136174,0.04112414596999422,0.05227514823872818,0.06432155322051468,0.0433695851011515,0.06749329049473222,0.08138404753320672,0.04744014888059639,0.07094365505879088,0.0677231610881475,0.05340529588708493,0.08478948907920876,0.05085978339347893,0.08080471194648786,0.06570902999399131,0.06643680501252411
2014-07-31,0.06132312011013169,0.04074374143322673,0.053116749493227096,0.06350150321728583,0.04382777013202821,0.06755297843098654,0.0803632461617854,0.04767405124237528,0.07262640150175562,0.06995258902785884,0.055299704094077626,0.0840489261583765,0.052374066523200986,0.07975168480991035,0.06293027663353251,0.06491319103024065
2014-08-29,0.060772391180523314,0.04074731802111066,0.05359064818714335,0.06286646082200234,0.04415366101276239,0.0671612716572771,0.07886858141966087,0.04808711081525863,0.07268336005799211,0.07122771719288225,0.05614451633170925,0.08336462823864627,0.05115943727022007,0.08181398872381512,0.06243739494820701,0.06492151412078928
2014-09-30,0.06053003310102764,0.040455073042096765,0.05574719364778852,0.06326764195907195,0.044896706703165305,0.06585130988524789,0.07709263719652738,0.04958110906843646,0.07380709806758207,0.07152087312706652,0.05631524838087904,0.08146189742309702,0.051799473042688164,0.08142522468977259,0.06144638812056087,0.06480209254499185
2014-10-31,0.0620890502584324,0.04151451297659108,0.054859754878917574,0.06232333964519296,0.04501648265051828,0.06461554578418613,0.07387011736374102,0.04905458195274673,0.07896060069198971,0.07124785292238875,0.055234238987667,0.0814949346448824,0.05202225605369591,0.0844976393442508,0.05891903020291636,0.0642800616418829
2014-11-28,0.06626016467374825,0.04073130007721749,0.055453868359024806,0.06262522629466057,0.046679281380718786,0.06434820288626501,0.07142933219061728,0.04989194747276159,0.07899057169346234,0.06852576496255305,0.05583767547843288,0.07782199544064458,0.05251143018756315,0.08474801414385458,0.060475587673264004,0.06366963708521145
2014-12-31,0.06676857592851071,0.042816533979709866,0.055690568392517216,0.060663779003027316,0.047607889750738645,0.06631025812102086,0.07051379284140101,0.05019569669620853,0.07757931197625598,0.06741279046759625,0.05619115558339943,0.07713381890465872,0.05134739124337966,0.08721710433722318,0.05986138338036181,0.06268994939399074
2015-01-30,0.06739039526183262,0.0446532003395528,0.054476518694325675,0.05975162437614971,0.04821159482393887,0.06371181292379215,0.07065235540979677,0.04901900437635572,0.08047029444440013,0.06934245262483246,0.05252225805300594,0.08126915488947514,0.05089766578908266,0.08716339156141156,0.05743750413623054,0.06303077229581729
2015-02-27,0.06863345693884114,0.0451079271894107,0.054573342788039665,0.058747967731910954,0.04956514845147518,0.06480296198719893,0.06972170352353364,0.049398680169025974,0.08228580880613702,0.0698693801484732,0.052466511314679144,0.07875411371532764,0.04962880916269359,0.08666127615431819,0.05808057413135921,0.061702337787575896
2015-03-31,0.06898870641270845,0.045909600959328896,0.054216824464466976,0.0593652105998562,0.04975992184581132,0.06425467900364545,0.069168310481398,0.05021122829393321,0.08211918684282289,0.07028915572515707,0.0535805283398462,0.07624358866461958,0.05129676547866856,0.08489612185061496,0.05689562309288236,0.06280454794423979
2015-04-30,0.07066487762077295,0.044129173178155824,0.05402098666074464,0.0591779907337728,0.04991562288025605,0.06362684044648288,0.06895347645145108,0.051084112504716034,0.08610407771516851,0.07076041639410607,0.05138775629377424,0.07431423078782502,0.05172095897302584,0.0847455164727569,0.05716961248925564,0.06222435039773548
2015-05-29,0.06686728869475764,0.044924749344548646,0.05504528083319951,0.06011343872829797,0.0510838298823826,0.06261276549837758,0.06947164622967476,0.051601643405114014,0.08662188643984164,0.07049448140398741,0.05120610769932318,0.07404137253000237,0.05203928278274161,0.08477544821558995,0.056365576376255944,0.06273520193590508
2015-06-30,0.06566262531310857,0.043772455755119066,0.05422438380553593,0.05976587513275312,0.05243584136511856,0.06303960051951414,0.0690315285893851,0.051653562939530634,0.08897286150840415,0.06850296221996381,0.05002953420292712,0.0752804943143967,0.05098383217569892,0.08786060293204842,0.05547241218193736,0.06331142704455855
2015-07-31,0.06457458978515089,0.04490210264680947,0.053824204304589736,0.058632910913764054,0.053380815703659164,0.06290501741394738,0.06907389539352514,0.05192803133132379,0.08912586706567573,0.0670771077754183,0.05124948085579305,0.0768986298585544,0.05089145768897889,0.08760464511034184,0.0557163719164411,0.062214872236027036
2015-08-31,0.06004021716600915,0.04451974227460342,0.056470155093033464,0.05532622682369715,0.05482167223651987,0.06392830087234101,0.06958106587144208,0.05248438027451803,0.09100970801224213,0.07035828480860935,0.05117817669605284,0.08069604093493553,0.04883222227361109,0.0855231401572321,0.055751394431863575,0.05947927207328911
2015-09-30,0.058727812648799435,0.04498527635069666,0.05729142245192531,0.055077468606108716,0.054449882025443055,0.06338802455329644,0.0710421089176846,0.05181338804285168,0.09331251827888698,0.06984899604471156,0.050625215092119806,0.08184099633667011,0.048191037773061954,0.08533728882490081,0.05512612290388288,0.058942441148959974
2015-10-30,0.05753720707164109,0.04592805435615464,0.056806496037342814,0.053606841325463554,0.05452353550882815,0.06435839557010926,0.07147903270448364,0.05249864869821613,0.09283988692982414,0.06965813389324137,0.04966503209945317,0.08257148038094801,0.047616795069728234,0.08536662889734943,0.05761402688381015,0.05792980457340629
2015-11-30,0.05712218215585975,0.046534765934407266,0.05595909357502868,0.05203625070653935,0.05473449314548025,0.06438269532608475,0.07115989712206998,0.052622670903719214,0.09259746662713626,0.06973068132909323,0.05002705300710209,0.08644978746397647,0.048002796255667946,0.08487445044069596,0.057454877327473695,0.0563108386796651
2015-12-31,0.056386944032434994,0.047393335493847215,0.05594427803070265,0.05135081835060518,0.05302867702975534,0.06493604803925128,0.07200432383589826,0.05208602883416462,0.09232066252014384,0.07054204794467304,0.050258975131236165,0.08554849312725264,0.047932756983068175,0.08496927116967562,0.05870103774930491,0.05659630172798608
2016-01-29,0.05446272190840472,0.0475696946877297,0.055337413619182915,0.04984881709750564,0.051369754076293066,0.0645081727825306,0.0721113294090784,0.05109888330261773,0.09645509070026174,0.07121282537497821,0.04908378110383248,0.08807601090370891,0.04819832757273508,0.08469339799644719,0.06001130987786588,0.055962469586827886
2016-02-29,0.05393042152058259,0.04885260451818945,0.05356772724845491,0.048810585622824296,0.05011092995514987,0.06402433082940556,0.07411593382075164,0.04925985612303244,0.09834205662780035,0.07030986257375264,0.04844551851229668,0.09104469265807595,0.04695229968319447,0.08552525587196373,0.05985422664245734,0.05685369779206803
2016-03-31,0.053115415953001746,0.04864743413090445,0.053019635628511017,0.04824300655653345,0.04994500922667105,0.06447756729806871,0.0750522557607342,0.04905702624250251,0.0979067519693481,0.06895042265670233,0.048991736429807656,0.09228245526124976,0.046606280735971645,0.08624953910784176,0.06005860410206806,0.057396858940083624
2016-04-29,0.05349547150430888,0.049909381225780605,0.05255515381351409,0.04817866956497866,0.04954742045378777,0.06494839847157785,0.0757365560656041,0.048700800996847635,0.09689372058677165,0.06932868426867678,0.049208265704465196,0.09172510167970066,0.04714653740481549,0.08563276291282323,0.059914572849903716,0.057078502496443605
2016-05-31,0.05360948301928098,0.04994591556824984,0.052385654779306894,0.048087897102237924,0.04933744651924849,0.06428946796157965,0.07615989254149612,0.04875207622868181,0.09684189381863573,0.06904959909697025,0.04899733593414246,0.09182395819150461,0.04739616388184482,0.08564624432831061,0.06041297912059513,0.05726399190791459
2016-06-30,0.05380860479451406,0.05080704339383232,0.05134555958849552,0.04857010297443559,0.04801578261056401,0.06552415835401201,0.07703848802608411,0.04746150889578848,0.09566045785292521,0.0676809220454658,0.048691987061793666,0.09524473722459786,0.04691625825726077,0.08487471509038581,0.060899760006787956,0.0574599138230568
2016-07-29,0.05396239490428722,0.0519445928200145,0.05120612740508557,0.04838406779624153,0.04774342688968512,0.06491806911691805,0.07741326733270734,0.04739411476515154,0.09555603974026464,0.06719540311342653,0.04834025415148811,0.09541043061863771,0.04648629236695506,0.08511977994222822,0.06133837754049885,0.05758736149641008
2016-08-31,0.05356958879030873,0.05214076086224277,0.050976444063439506,0.048201671007014744,0.047434470039529573,0.06531762268461146,0.07781835408617704,0.047102296107342324,0.09529294803740601,0.06710424806509632,0.047697692319429615,0.09615763695418904,0.04678117927804219,0.08470479062323297,0.06170022627359397,0.05800007080834372
2016-09-30,0.0543987954169564,0.052639907695553774,0.05080609699512847,0.0480353826077615,0.04755650241418429,0.06579111263916662,0.07884486617880275,0.04794396708799147,0.09327464221117525,0.06783920013706916,0.048174370215788284,0.09374644232064769,0.04640984696590289,0.08386551848105589,0.06256235580926964,0.0581109928235459
2016-10-31,0.054038106784631355,0.052054156323434124,0.05157466494777845,0.04808991794014901,0.047623696907111664,0.06686360271471421,0.08177049422387284,0.048321282361718246,0.0898097968874419,0.06771797768263452,0.04817802016991732,0.0944000633387081,0.045926554142216316,0.0829865886763878,0.0626409120608942,0.05800416483838994
