,AAPL,AMZN,CAT,CVX,GS,HD,JNJ,JPM,KO,LIN,MSFT,NEE,NVDA,PG,UNH,XOM
2016-11-30,0.054033802843190676,0.0513992734495914,0.05239214616980555,0.048950234885487685,0.04781694172980832,0.06686210943667688,0.08209344344962556,0.04884210523077926,0.08925196188380571,0.06850216312559221,0.048038400284866986,0.09474143643175299,0.04368342865012129,0.08174701820411659,0.06280882605994538,0.058836708164833516
2016-12-30,0.05438311938828789,0.05055109049265457,0.05190902200298264,0.049480278550445615,0.04770188989659885,0.06558799023707217,0.0830788755455022,0.04901706805767407,0.08983033942598742,0.06891282094931128,0.04753628868830039,0.09524455792827659,0.04294951587585796,0.08032906495769533,0.06393128509817461,0.05955679290517833
2017-01-31,0.05429894524883791,0.048896089770726285,0.05223899841021358,0.04927220132300422,0.047374041396926296,0.06756517242660662,0.08367897883974743,0.04928316627832714,0.08941438781798168,0.06748083189927165,0.04881810055169099,0.09300739871144272,0.04299156325446972,0.08091679615797762,0.06572017197189675,0.0590431559408795
2017-02-28,0.0538554968170895,0.04866985060960188,0.05230341356436972,0.04945384471612802,0.047193615486361376,0.06802928062883616,0.08348664819009403,0.04914019403877675,0.08938490783939457,0.0670183867394121,0.04879666580243998,0.09411264460200469,0.04325299508290756,0.08036339198226768,0.06533066471371378,0.05960799918660227
2017-03-31,0.05273245017700598,0.04821702622897936,0.05137745441680967,0.0485171806618628,0.046830862915292815,0.06874579965641373,0.08492264284445367,0.04815393656422288,0.09030123278673115,0.06619088246322088,0.04764379779114942,0.09912841409566168,0.04191603152918526,0.08131078998316983,0.06561113769113949,0.05840036019470137
2017-04-28,0.052798312055686095,0.049984710144174986,0.0502773046173893,0.048259167522862245,0.04602112119181658,0.06837550806840606,0.08435333978902838,0.0474506087104684,0.09067162952816853,0.06510032899558318,0.04903124373519693,0.10127511763029513,0.041471582318075836,0.08100551791492716,0.06570714329573941,0.05821736448218172
2017-05-31,0.05351849611938343,0.04961263730335112,0.049282033977649985,0.04742911364913645,0.045024658536832664,0.0695803393479113,0.08499486525178061,0.04677395989886956,0.09020404619832043,0.06519623323447848,0.049047427314926444,0.103537124414007,0.03933410961908129,0.08161908909710053,0.06672639310412844,0.058119472933042225
2017-06-30,0.05269640272421795,0.04945831786680255,0.04867730720936414,0.047457136107004375,0.04498153775569166,0.06951140206389739,0.08651046871738978,0.046952010598517155,0.090502991678912,0.06451361771890422,0.04881880979080014,0.10409563205381367,0.03882805965336166,0.08208450966236058,0.06704115071737637,0.05787064568158644
2017-07-31,0.05306202611401028,0.048608175353791784,0.048903834116855484,0.04757973423972233,0.04462352175280525,0.06939074298370124,0.08656397597703681,0.04669288588490468,0.0906688961756133,0.06527523599274285,0.04807253967991843,0.10413775854109542,0.038450887838797056,0.08219944221011187,0.06768135565912574,0.058088987479767526
2017-08-31,0.05441131377951939,0.04905751031919026,0.04526792117993682,0.04863083354813931,0.04220451210929049,0.0693305042548157,0.08985366870574385,0.04582789198452852,0.0878477515805955,0.06105894574362184,0.04808492546560551,0.1066220276419485,0.036783528679297454,0.08423846664074809,0.0699958697386018,0.06078432862841707
2017-09-29,0.05379311594419535,0.048824877506055915,0.044963664331384316,0.048136516285303035,0.04186318433764329,0.07305227712038953,0.08861156058614714,0.04555580243030521,0.08703489212543108,0.06053735272676893,0.04805619506276916,0.10719965169079149,0.03576977481849669,0.08397977064369053,0.07163627229154586,0.06098509209908255
2017-10-31,0.05312643959812507,0.04784174623298411,0.045040983370162206,0.049525154829170887,0.04191646744124428,0.07219571382998612,0.08992039789511105,0.045280771051652666,0.08782855405218323,0.06163726179997464,0.04879700744207012,0.10762379153553545,0.03516286455580674,0.08473640333620976,0.06747951197676601,0.06188693105301756
2017-11-30,0.05304398953352314,0.04759261137110803,0.04430864328276383,0.05172405100120705,0.04176765562302119,0.07071926410305283,0.09131804681042166,0.04563555358980064,0.08728831812764155,0.06084979203876404,0.04867901587382438,0.10277339136007096,0.03494209546685377,0.08576673996564822,0.06888239999135405,0.06470843186094459
2017-12-29,0.05222156204247904,0.0457483334510984,0.043204098909518075,0.05281351306497588,0.042445203291959076,0.07050073240491767,0.09261066538628755,0.04577278871954787,0.0897350805773416,0.05923090080252714,0.04747553514496243,0.10594448616518341,0.03330053080210812,0.08600382376078403,0.06719547012056976,0.0657972753557401
2018-01-31,0.055205863814792026,0.04651723961448194,0.04246910057407148,0.05536803664353024,0.04373083089743895,0.07062410456231834,0.0961417278614283,0.04674273631601309,0.0844926504377708,0.055673674226238964,0.04799015534685351,0.1031594820482934,0.031758987659784514,0.08631831877366372,0.06428235656614703,0.06952473465717371
2018-02-28,0.05573808111502003,0.05312592994902098,0.04400638484103245,0.05819172650712149,0.04624407560368203,0.06515914453965757,0.085097660323257,0.051989985557450144,0.08242038500240112,0.055736396703681,0.04857494230610514,0.10478097059578041,0.03301502450090617,0.08380745649275974,0.06379911704074756,0.06831271892137711
2018-03-29,0.05554452818822205,0.051652095716914405,0.042705571684158034,0.059840486613091895,0.0457592496432265,0.06323004024092,0.08070882821096693,0.051658976414566696,0.08681096117060173,0.0547848743635096,0.04589116802345495,0.10829268877865528,0.03234881989052989,0.0882235101692193,0.06411237929663857,0.06843582159532421
2018-04-30,0.0564731177597662,0.04904128397547865,0.04238587257372166,0.059978465826801476,0.047439630730308505,0.06157860308415595,0.077886929047498,0.05392608117097325,0.08635839679004499,0.05337997428645437,0.04517401347588584,0.1136038638374286,0.03193252805010574,0.08865913792696675,0.06398919354629261,0.06819290791811745
2018-05-31,0.05702503297100145,0.05105274383127536,0.042389330477306475,0.06028957900258938,0.04797298558108451,0.0627302098515134,0.07615137005603394,0.053539167480297294,0.08748854421488415,0.05311074289087861,0.04616642580615873,0.11370606705176915,0.031359719896078206,0.08726047347978898,0.06361065505289142,0.06614695235644893
2018-06-29,0.05664993010541521,0.05091120124936691,0.04273940372024857,0.05990063081952458,0.04972308553446719,0.06104967653423247,0.07441460117571388,0.05698681737639111,0.08853791289662907,0.05360076905697582,0.04666048473052902,0.11143278341659014,0.03075724378965679,0.08869490933737482,0.06244660800442362,0.06549394225246084
2018-07-31,0.05575445882098625,0.05014589383983364,0.04216234630838149,0.06065188720429539,0.050712055141968186,0.061855202535684176,0.07280360072363543,0.05797133623092054,0.08884196271607352,0.05310586770517477,0.04640169705127709,0.1140007569592532,0.030459472132215906,0.08750082579951296,0.06205504315747051,0.065577593673317
2018-08-31,0.05608120351229752,0.04989921139921487,0.04141009514381148,0.060904155761522,0.05027062105178758,0.062193813505027874,0.07291480115177677,0.05778457303806176,0.08898308423973975,0.05256614482538035,0.046328738687873794,0.11527231405741156,0.03076616555042277,0.08719416934236886,0.06210157924979279,0.06532932948351013
2018-09-28,0.054335978198682015,0.04978014564876348,0.04106996613944862,0.06194632098137141,0.049771891453742036,0.06263231940690388,0.07075385340437056,0.05584285584206006,0.09156708764609348,0.05090746678479205,0.045243875975647475,0.12142763355920229,0.030838006715380038,0.08685645763761733,0.06052020826177591,0.06650593234414937
2018-10-31,0.052907902068441405,0.044368343506876184,0.03985425499632098,0.061184398185952525,0.05019261779054933,0.061924563897284436,0.07121801559671898,0.05620448721369415,0.09231817606018919,0.0523448301777326,0.043760421788512624,0.13222801950335344,0.028557165132474707,0.08775422151857394,0.059838357446509526,0.06534422511681583
2018-11-30,0.04921882372609523,0.042581839872538725,0.03764145502084708,0.059888989415555184,0.04842975532808828,0.05900619309967834,0.07195585703737643,0.055935580543007755,0.09610524852600258,0.053615718502483437,0.04291420661246494,0.13739531030831417,0.029368351661750287,0.09297876912555027,0.058478888557868175,0.06448501266237913
2018-12-31,0.04736798228893825,0.03959625780579286,0.03883535658836234,0.0588679485309168,0.049184909940745286,0.05834481008507604,0.06857793140947434,0.056721435771797564,0.10066977899641719,0.057115840777575685,0.042777050743572985,0.13907762175208987,0.030825825104054235,0.09125466681982493,0.057345907424764725,0.06343667596059689
2019-01-31,0.04477926951895646,0.03913254935153101,0.03795443898283851,0.05964534072748719,0.05033220048396417,0.05873630183409653,0.06921499009790565,0.058392995576577525,0.10175389155042615,0.058014367704472866,0.04289125874194483,0.13581725720195467,0.02978943921704587,0.09109123953567647,0.05836629241874047,0.06408816705638175
2019-02-28,0.04508474858931525,0.03929714131736686,0.037875734074647865,0.05981349845745361,0.05046964260703438,0.058626199607035516,0.06927715394623865,0.05844390985650722,0.09888746047598301,0.05752333422720794,0.04300304558751269,0.1381965694807846,0.02972669378739883,0.09173440012124322,0.05813449212193148,0.06390597574233889
2019-03-29,0.04493833759916662,0.03892689480244813,0.038294770827847276,0.05972447086334556,0.050665119467245126,0.05887048905993483,0.06973309541749714,0.0590521870755054,0.09805737982534679,0.05785519732945976,0.04277053826036526,0.13887160194716916,0.02913473082455582,0.09142492164872432,0.057471076252942684,0.06420918879844613
2019-04-30,0.045005041900557374,0.03866659588155866,0.03869737306102313,0.05948614627525202,0.05106742031953176,0.058701372516855914,0.06981800499566149,0.059691984578885575,0.09735180587957272,0.05804478807277367,0.04273939250485057,0.1382034155925285,0.029184372878486346,0.09180932599958254,0.05746924904402563,0.06406371049885422
2019-05-31,0.0450888846975763,0.038558525642548275,0.03864238126154115,0.060280649946438614,0.051350858405650054,0.05871058139617594,0.06963852013955137,0.06011282439953294,0.09651676578042032,0.05705986820076276,0.04241680236643674,0.13977542854600974,0.02996433806447365,0.09004679744170374,0.058282369552428354,0.06355440415874998
2019-06-28,0.044881893379152195,0.038801775525214015,0.038870668057662684,0.060064364235776255,0.05132537809634662,0.05860967063745339,0.06938877325638372,0.06006561928001137,0.09680240443965119,0.05697121143318903,0.04225007899681327,0.14082752268333532,0.029818279145951306,0.08938650590764011,0.058865756103923424,0.06307009882149614
2019-07-31,0.04550100030709314,0.0391164778213829,0.0395491423737863,0.06074173073261576,0.05140222442248525,0.05872046816619912,0.06996518531820076,0.060170721226194566,0.093870407087108,0.05683103042146263,0.042451957659565324,0.14059636563417283,0.029816258285951223,0.08955067789406511,0.05818334170470241,0.06353301094501465
2019-08-30,0.04463508011079014,0.039595492799782556,0.03993041882520513,0.06020923649838034,0.05066152400994873,0.05840360400081675,0.07114325401989505,0.05892908648951072,0.09352904792540889,0.0594001357903194,0.04257053772048534,0.14367127236907032,0.029630988667780436,0.08721023910475509,0.058801123677433516,0.0616789579904176
2019-09-30,0.04440357543048694,0.03939380690715662,0.0394915065085655,0.06019117256725157,0.050181897608682496,0.05741304015003539,0.0715384222768152,0.058519677012384176,0.09339185334424509,0.05915304794704541,0.04238301126964824,0.1466660408074299,0.029591342724438596,0.08739205991538161,0.05873642637962713,0.06155311915080615
2019-10-31,0.0445990048187129,0.04063738898250775,0.039347120419523575,0.05910834970492257,0.05020234442526973,0.05778748008372691,0.07233928394067984,0.05771252946395055,0.09363124496279138,0.05877753546430927,0.0429075504980962,0.14675102083890296,0.029764198858263962,0.08648931539164983,0.05911835211953006,0.060827280027162395
2019-11-29,0.044423433700122916,0.04071023487824372,0.03934669385185004,0.05895823196743072,0.04986067209098419,0.05748902476476228,0.07207816120761822,0.05749633806787739,0.09365097713728068,0.05893725736789229,0.04284436306012571,0.1486427458917125,0.029724782027409243,0.08653585848199188,0.05866175129732474,0.06063947420737349
2019-12-31,0.044517084003571634,0.04079698176840147,0.03957788277838701,0.05892926050192404,0.04954392758761669,0.05739479051540226,0.07185245166879664,0.05721746090241133,0.09351103052696319,0.05860015881435278,0.0431035912220337,0.14850153724571702,0.02977095919040516,0.08692479677876533,0.05913622755557492,0.060621858939676886
2020-01-31,0.0436308365570987,0.04185037061971708,0.03928579533060203,0.05889277160265156,0.048523294722545504,0.05769201085591342,0.07284615515927056,0.05656205850691958,0.09287201971131705,0.058310432397358676,0.04284318392739052,0.15127626577841422,0.029621772581537063,0.08649225244764643,0.059267784407512535,0.060032995394105025
2020-02-28,0.04267279043102831,0.04092120557512911,0.04020655511072007,0.059990597267711936,0.04973022075061154,0.060772171439276663,0.0769101962056609,0.05676611848349909,0.09386972193768378,0.058451499910926435,0.04324275088998424,0.14696918175469947,0.029841932465503408,0.08488609313494051,0.056802309395651,0.057966655246973565
2020-03-31,0.05324288194753944,0.06951234556813926,0.05633644153502609,0.05027386149562517,0.050391019349727874,0.056893620032202614,0.08417484032980098,0.05231989638303493,0.08871521562779684,0.06712935487089235,0.05239444333442587,0.07914341029981171,0.040421851803056616,0.08195421839093331,0.054785543531470235,0.06231105550051667
2020-04-30,0.0537308944392429,0.07420092396536163,0.05660969518546894,0.049096276167277464,0.05038997403846264,0.05716577879704444,0.0857147593804371,0.051669067156956155,0.08478247516539031,0.06609777239052846,0.05357640550300977,0.07487091143109442,0.040642360701380734,0.08449234014551667,0.055373947906924736,0.06158641762590356
2020-05-29,0.054474442774265414,0.07439054165276462,0.05567079593142215,0.04867974020653923,0.0497188349412076,0.05766044960015593,0.08770968734668648,0.05111266763681543,0.08390193160324093,0.06571181990136386,0.054486518707685665,0.07465478885336867,0.04127228492039813,0.08491551696685354,0.055896463048622856,0.05974351590860949
2020-06-30,0.054958625531423354,0.07565651028540397,0.055177363774772246,0.04825235504856719,0.04893898030736919,0.05801940247295628,0.08831807358685559,0.05054914801598773,0.08235553459707003,0.06536849995916831,0.05507049426881892,0.07547740982920739,0.04227013740140889,0.08589087989505045,0.05570930980290518,0.057987275223035206
2020-07-31,0.054899680221206594,0.07539436786999991,0.055244818467573474,0.04796522170846854,0.048546352582475985,0.058053941947355026,0.08897586094564869,0.050340849088624864,0.08226072754917793,0.06553265132118155,0.05523314224370981,0.07514841215101478,0.042502212498938874,0.08667872349983752,0.05566261548993472,0.05756042241485167
2020-08-31,0.054787524903058285,0.07538522428643092,0.05548497757952575,0.04792171872747902,0.04872049187301731,0.058028889434544456,0.08894155277454162,0.05055732509002066,0.08200619935565041,0.06564110848156386,0.055276744906964645,0.07505927193081763,0.042305369900581084,0.0866107919659663,0.05574165744933631,0.05753115134050177
2020-09-30,0.053867543175313115,0.07375559419084483,0.05610129703014415,0.04829788896958405,0.04923877919922344,0.058126485526035075,0.08931563783668198,0.051171981616379925,0.08170413715652199,0.06554348372427558,0.05461329694828701,0.07493126011547538,0.04160944639143196,0.08714810732625432,0.056243948791910546,0.058331112001636626
2020-10-30,0.05339350734047731,0.07576849796362349,0.056663045115056286,0.048218730806750765,0.049424568430649976,0.058330846841672994,0.08866788522893643,0.051099578573434716,0.08087433413579452,0.06515519798386643,0.05497870148327418,0.07363450694462371,0.0427129494419874,0.08671662601175802,0.05650713365028638,0.057853890047807326
2020-11-30,0.0545369595146811,0.07927139314653327,0.05733025787529109,0.04715184046378464,0.049474248133118424,0.05898130078187286,0.08816359576405178,0.05010572626348597,0.07919462050581204,0.0642295569518407,0.05563275296002359,0.0728487617545801,0.0437491944487605,0.08650403923681706,0.05653710457320718,0.05628864762613972
2020-12-31,0.054714954345876546,0.08431095514065909,0.05773764002855932,0.046523562518097535,0.04889069155859238,0.05917241578771958,0.08907493474622409,0.04941118219581526,0.07770633312406723,0.06319984425196006,0.05612671758582241,0.07134796220384126,0.043928592961826836,0.08609605623894147,0.05613186357229058,0.055626293739706345
2021-01-29,0.05590364697508455,0.08596730380601623,0.058922850886998245,0.04619816189744045,0.04875395491061273,0.05915680526571389,0.08870112773645382,0.049073190833993266,0.07720343367064683,0.06248482195752851,0.05668609362039752,0.06932048141751355,0.045014096081807904,0.08537881093006333,0.05590718174974395,0.05532803825998527
2021-02-26,0.0557615243662426,0.08591297010957796,0.059190426604188454,0.046143164865059226,0.04859642921083963,0.059376924798386556,0.08893604178400427,0.04900651916902405,0.07722367523818363,0.06249841290466862,0.0565849083312407,0.06922920555270325,0.044895256875006305,0.085343555496761,0.0562346302388325,0.05506635445528118
2021-03-31,0.055490347067054614,0.08625376057422117,0.05941481087506616,0.04622074899262537,0.04904712791567158,0.059352432752284974,0.08860070179195328,0.04948131626194802,0.07715474372127978,0.06220279117583671,0.05655199033969277,0.06816207876303026,0.04507202261916297,0.08531010756583084,0.056776815542784055,0.05490820404155735
2021-04-30,0.05520934199930594,0.08611541068512985,0.05963018130988669,0.04631746233886894,0.04909659773209277,0.05926318054047406,0.08883992125954344,0.04934939698502087,0.07730813289842292,0.062179164351260474,0.05647718915587788,0.06832510235968765,0.04477081790667407,0.08545752829105546,0.05667415286143105,0.054986419325268016
2021-05-28,0.055337555826225786,0.08679041280565021,0.06016980128232454,0.04602007663590446,0.04903893559080577,0.058894639953714696,0.08939774711110078,0.04933679579899493,0.07729743760662264,0.06229670580590036,0.056456941179830814,0.06769949746518762,0.04490682344530779,0.08521633786571604,0.056401043499135606,0.05473924812757791
2021-06-30,0.055582463122630994,0.08786041983271241,0.06010686320146084,0.04585488509654329,0.04902321324987301,0.05890132823932919,0.08923501629107437,0.04926870673371277,0.07679089580686675,0.062157744887945676,0.05677745151661412,0.06717230377189459,0.04523037233210157,0.08526408295003222,0.056146141408919784,0.05462811155828838
2021-07-30,0.05526976108272717,0.08737122377664945,0.05980412215093979,0.0456965681628341,0.048764643312056245,0.058894334687110944,0.08911580878902234,0.048975165216210335,0.0774381728191882,0.06224122324257301,0.056891977598168005,0.06743331356808224,0.04548049371453249,0.0858895170274098,0.05638796206164149,0.05434571279085442
2021-08-31,0.055829677680841364,0.08873576537594982,0.059925283020944554,0.04531245663881444,0.04896620292190344,0.05867935100504902,0.08882431956284378,0.04904271267492973,0.07686896177787404,0.061561561263861364,0.057040171393826784,0.06634870907128956,0.046204702357169926,0.08616737692489355,0.05616241919927362,0.05433032913053502
2021-09-30,0.05584462976975361,0.0887601326726708,0.05989814946812846,0.045340636127154055,0.049028175748482346,0.05884026337174577,0.08883335488158203,0.04914572639868874,0.07666828298656087,0.06147963067429967,0.05708225434902956,0.06615437256234476,0.04641244393252806,0.08618587313427048,0.056147270118586244,0.05417880380417433
